"","source.plate","source.row","source.column","destination.plate","destination.row","destination.column","vol.ul"
"4153","2","H","1","11","E","12","10"
"4154","2","G","10","11","E","12","10"
"4155","2","H","4","11","F","12","10"
"4156","2","H","7","11","F","12","10"
"4157","2","H","4","11","G","12","10"
"4158","2","H","10","11","G","12","10"
"4159","2","H","7","11","H","12","10"
"4160","2","H","10","11","H","12","10"
"4161","1","H","1","12","A","1","10"
"4162","1","H","4","12","A","1","10"
"4163","1","H","7","12","A","1","10"
"4164","1","H","1","12","B","1","10"
"4165","1","H","4","12","B","1","10"
"4166","1","H","10","12","B","1","10"
"4167","1","H","1","12","C","1","10"
"4168","1","H","4","12","C","1","10"
"4169","2","H","1","12","C","1","10"
"4170","1","H","1","12","D","1","10"
"4171","1","H","4","12","D","1","10"
"4172","2","H","4","12","D","1","10"
"4173","1","H","1","12","E","1","10"
"4174","1","H","4","12","E","1","10"
"4175","2","H","7","12","E","1","10"
"4176","1","H","1","12","F","1","10"
"4177","1","H","4","12","F","1","10"
"4178","2","H","10","12","F","1","10"
"4179","1","H","1","12","G","1","10"
"4180","1","H","7","12","G","1","10"
"4181","1","H","10","12","G","1","10"
"4182","1","H","1","12","H","1","10"
"4183","1","H","7","12","H","1","10"
"4184","2","H","1","12","H","1","10"
"4185","1","H","1","12","A","2","10"
"4186","1","H","7","12","A","2","10"
"4187","2","H","4","12","A","2","10"
"4188","1","H","1","12","B","2","10"
"4189","1","H","7","12","B","2","10"
"4190","2","H","7","12","B","2","10"
"4191","1","H","1","12","C","2","10"
"4192","1","H","7","12","C","2","10"
"4193","2","H","10","12","C","2","10"
"4194","1","H","1","12","D","2","10"
"4195","1","H","10","12","D","2","10"
"4196","2","H","1","12","D","2","10"
"4197","1","H","1","12","E","2","10"
"4198","1","H","10","12","E","2","10"
"4199","2","H","4","12","E","2","10"
"4200","1","H","1","12","F","2","10"
"4201","1","H","10","12","F","2","10"
"4202","2","H","7","12","F","2","10"
"4203","1","H","1","12","G","2","10"
"4204","1","H","10","12","G","2","10"
"4205","2","H","10","12","G","2","10"
"4206","1","H","1","12","H","2","10"
"4207","2","H","1","12","H","2","10"
"4208","2","H","4","12","H","2","10"
"4209","1","H","1","12","A","3","10"
"4210","2","H","1","12","A","3","10"
"4211","2","H","7","12","A","3","10"
"4212","1","H","1","12","B","3","10"
"4213","2","H","1","12","B","3","10"
"4214","2","H","10","12","B","3","10"
"4215","1","H","1","12","C","3","10"
"4216","2","H","4","12","C","3","10"
"4217","2","H","7","12","C","3","10"
"4218","1","H","1","12","D","3","10"
"4219","2","H","4","12","D","3","10"
"4220","2","H","10","12","D","3","10"
"4221","1","H","1","12","E","3","10"
"4222","2","H","7","12","E","3","10"
"4223","2","H","10","12","E","3","10"
"4224","1","H","4","12","F","3","10"
"4225","1","H","7","12","F","3","10"
"4226","1","H","10","12","F","3","10"
"4227","1","H","4","12","G","3","10"
"4228","1","H","7","12","G","3","10"
"4229","2","H","1","12","G","3","10"
"4230","1","H","4","12","H","3","10"
"4231","1","H","7","12","H","3","10"
"4232","2","H","4","12","H","3","10"
"4233","1","H","4","12","A","4","10"
"4234","1","H","7","12","A","4","10"
"4235","2","H","7","12","A","4","10"
"4236","1","H","4","12","B","4","10"
"4237","1","H","7","12","B","4","10"
"4238","2","H","10","12","B","4","10"
"4239","1","H","4","12","C","4","10"
"4240","1","H","10","12","C","4","10"
"4241","2","H","1","12","C","4","10"
"4242","1","H","4","12","D","4","10"
"4243","1","H","10","12","D","4","10"
"4244","2","H","4","12","D","4","10"
"4245","1","H","4","12","E","4","10"
"4246","1","H","10","12","E","4","10"
"4247","2","H","7","12","E","4","10"
"4248","1","H","4","12","F","4","10"
"4249","1","H","10","12","F","4","10"
"4250","2","H","10","12","F","4","10"
"4251","1","H","4","12","G","4","10"
"4252","2","H","1","12","G","4","10"
"4253","2","H","4","12","G","4","10"
"4254","1","H","4","12","H","4","10"
"4255","2","H","1","12","H","4","10"
"4256","2","H","7","12","H","4","10"
"4257","1","H","4","12","A","5","10"
"4258","2","H","1","12","A","5","10"
"4259","2","H","10","12","A","5","10"
"4260","1","H","4","12","B","5","10"
"4261","2","H","4","12","B","5","10"
"4262","2","H","7","12","B","5","10"
"4263","1","H","4","12","C","5","10"
"4264","2","H","4","12","C","5","10"
"4265","2","H","10","12","C","5","10"
"4266","1","H","4","12","D","5","10"
"4267","2","H","7","12","D","5","10"
"4268","2","H","10","12","D","5","10"
"4269","1","H","7","12","E","5","10"
"4270","1","H","10","12","E","5","10"
"4271","2","H","1","12","E","5","10"
"4272","1","H","7","12","F","5","10"
"4273","1","H","10","12","F","5","10"
"4274","2","H","4","12","F","5","10"
"4275","1","H","7","12","G","5","10"
"4276","1","H","10","12","G","5","10"
"4277","2","H","7","12","G","5","10"
"4278","1","H","7","12","H","5","10"
"4279","1","H","10","12","H","5","10"
"4280","2","H","10","12","H","5","10"
"4281","1","H","7","12","A","6","10"
"4282","2","H","1","12","A","6","10"
"4283","2","H","4","12","A","6","10"
"4284","1","H","7","12","B","6","10"
"4285","2","H","1","12","B","6","10"
"4286","2","H","7","12","B","6","10"
"4287","1","H","7","12","C","6","10"
"4288","2","H","1","12","C","6","10"
"4289","2","H","10","12","C","6","10"
"4290","1","H","7","12","D","6","10"
"4291","2","H","4","12","D","6","10"
"4292","2","H","7","12","D","6","10"
"4293","1","H","7","12","E","6","10"
"4294","2","H","4","12","E","6","10"
"4295","2","H","10","12","E","6","10"
"4296","1","H","7","12","F","6","10"
"4297","2","H","7","12","F","6","10"
"4298","2","H","10","12","F","6","10"
"4299","1","H","10","12","G","6","10"
"4300","2","H","1","12","G","6","10"
"4301","2","H","4","12","G","6","10"
"4302","1","H","10","12","H","6","10"
"4303","2","H","1","12","H","6","10"
"4304","2","H","7","12","H","6","10"
"4305","1","H","10","12","A","7","10"
"4306","2","H","1","12","A","7","10"
"4307","2","H","10","12","A","7","10"
"4308","1","H","10","12","B","7","10"
"4309","2","H","4","12","B","7","10"
"4310","2","H","7","12","B","7","10"
"4311","1","H","10","12","C","7","10"
"4312","2","H","4","12","C","7","10"
"4313","2","H","10","12","C","7","10"
"4314","1","H","10","12","D","7","10"
"4315","2","H","7","12","D","7","10"
"4316","2","H","10","12","D","7","10"
"4317","2","H","1","12","E","7","10"
"4318","2","H","4","12","E","7","10"
"4319","2","H","7","12","E","7","10"
"4320","2","H","1","12","F","7","10"
"4321","2","H","4","12","F","7","10"
"4322","2","H","10","12","F","7","10"
"4323","2","H","1","12","G","7","10"
"4324","2","H","7","12","G","7","10"
"4325","2","H","10","12","G","7","10"
"4326","2","H","4","12","H","7","10"
"4327","2","H","7","12","H","7","10"
"4328","2","H","10","12","H","7","10"
"4329","1","H","1","12","A","8","10"
"4330","1","H","4","12","A","8","10"
"4331","1","H","7","12","A","8","10"
"4332","1","H","10","12","A","8","10"
"4333","1","H","1","12","B","8","10"
"4334","1","H","4","12","B","8","10"
"4335","1","H","7","12","B","8","10"
"4336","2","H","1","12","B","8","10"
"4337","1","H","1","12","C","8","10"
"4338","1","H","4","12","C","8","10"
"4339","1","H","7","12","C","8","10"
"4340","2","H","4","12","C","8","10"
"4341","1","H","1","12","D","8","10"
"4342","1","H","4","12","D","8","10"
"4343","1","H","7","12","D","8","10"
"4344","2","H","7","12","D","8","10"
"4345","1","H","1","12","E","8","10"
"4346","1","H","4","12","E","8","10"
"4347","1","H","7","12","E","8","10"
"4348","2","H","10","12","E","8","10"
"4349","1","H","1","12","F","8","10"
"4350","1","H","4","12","F","8","10"
"4351","1","H","10","12","F","8","10"
"4352","2","H","1","12","F","8","10"
"4353","1","H","1","12","G","8","10"
"4354","1","H","4","12","G","8","10"
"4355","1","H","10","12","G","8","10"
"4356","2","H","4","12","G","8","10"
"4357","1","H","1","12","H","8","10"
"4358","1","H","4","12","H","8","10"
"4359","1","H","10","12","H","8","10"
"4360","2","H","7","12","H","8","10"
"4361","1","H","1","12","A","9","10"
"4362","1","H","4","12","A","9","10"
"4363","1","H","10","12","A","9","10"
"4364","2","H","10","12","A","9","10"
"4365","1","H","1","12","B","9","10"
"4366","1","H","4","12","B","9","10"
"4367","2","H","1","12","B","9","10"
"4368","2","H","4","12","B","9","10"
"4369","1","H","1","12","C","9","10"
"4370","1","H","4","12","C","9","10"
"4371","2","H","1","12","C","9","10"
"4372","2","H","7","12","C","9","10"
"4373","1","H","1","12","D","9","10"
"4374","1","H","4","12","D","9","10"
"4375","2","H","1","12","D","9","10"
"4376","2","H","10","12","D","9","10"
"4377","1","H","1","12","E","9","10"
"4378","1","H","4","12","E","9","10"
"4379","2","H","4","12","E","9","10"
"4380","2","H","7","12","E","9","10"
"4381","1","H","1","12","F","9","10"
"4382","1","H","4","12","F","9","10"
"4383","2","H","4","12","F","9","10"
"4384","2","H","10","12","F","9","10"
"4385","1","H","1","12","G","9","10"
"4386","1","H","4","12","G","9","10"
"4387","2","H","7","12","G","9","10"
"4388","2","H","10","12","G","9","10"
"4389","1","H","1","12","H","9","10"
"4390","1","H","7","12","H","9","10"
"4391","1","H","10","12","H","9","10"
"4392","2","H","1","12","H","9","10"
"4393","1","H","1","12","A","10","10"
"4394","1","H","7","12","A","10","10"
"4395","1","H","10","12","A","10","10"
"4396","2","H","4","12","A","10","10"
"4397","1","H","1","12","B","10","10"
"4398","1","H","7","12","B","10","10"
"4399","1","H","10","12","B","10","10"
"4400","2","H","7","12","B","10","10"
"4401","1","H","1","12","C","10","10"
"4402","1","H","7","12","C","10","10"
"4403","1","H","10","12","C","10","10"
"4404","2","H","10","12","C","10","10"
"4405","1","H","1","12","D","10","10"
"4406","1","H","7","12","D","10","10"
"4407","2","H","1","12","D","10","10"
"4408","2","H","4","12","D","10","10"
"4409","1","H","1","12","E","10","10"
"4410","1","H","7","12","E","10","10"
"4411","2","H","1","12","E","10","10"
"4412","2","H","7","12","E","10","10"
"4413","1","H","1","12","F","10","10"
"4414","1","H","7","12","F","10","10"
"4415","2","H","1","12","F","10","10"
"4416","2","H","10","12","F","10","10"
"4417","1","H","1","12","G","10","10"
"4418","1","H","7","12","G","10","10"
"4419","2","H","4","12","G","10","10"
"4420","2","H","7","12","G","10","10"
"4421","1","H","1","12","H","10","10"
"4422","1","H","7","12","H","10","10"
"4423","2","H","4","12","H","10","10"
"4424","2","H","10","12","H","10","10"
"4425","1","H","1","12","A","11","10"
"4426","1","H","7","12","A","11","10"
"4427","2","H","7","12","A","11","10"
"4428","2","H","10","12","A","11","10"
"4429","1","H","1","12","B","11","10"
"4430","1","H","10","12","B","11","10"
"4431","2","H","1","12","B","11","10"
"4432","2","H","4","12","B","11","10"
"4433","1","H","1","12","C","11","10"
"4434","1","H","10","12","C","11","10"
"4435","2","H","1","12","C","11","10"
"4436","2","H","7","12","C","11","10"
"4437","1","H","1","12","D","11","10"
"4438","1","H","10","12","D","11","10"
"4439","2","H","1","12","D","11","10"
"4440","2","H","10","12","D","11","10"
"4441","1","H","1","12","E","11","10"
"4442","1","H","10","12","E","11","10"
"4443","2","H","4","12","E","11","10"
"4444","2","H","7","12","E","11","10"
"4445","1","H","1","12","F","11","10"
"4446","1","H","10","12","F","11","10"
"4447","2","H","4","12","F","11","10"
"4448","2","H","10","12","F","11","10"
"4449","1","H","1","12","G","11","10"
"4450","1","H","10","12","G","11","10"
"4451","2","H","7","12","G","11","10"
"4452","2","H","10","12","G","11","10"
"4453","1","H","1","12","H","11","10"
"4454","2","H","1","12","H","11","10"
"4455","2","H","4","12","H","11","10"
"4456","2","H","7","12","H","11","10"
"4457","1","H","1","12","A","12","10"
"4458","2","H","1","12","A","12","10"
"4459","2","H","4","12","A","12","10"
"4460","2","H","10","12","A","12","10"
"4461","1","H","1","12","B","12","10"
"4462","2","H","1","12","B","12","10"
"4463","2","H","7","12","B","12","10"
"4464","2","H","10","12","B","12","10"
"4465","1","H","1","12","C","12","10"
"4466","2","H","4","12","C","12","10"
"4467","2","H","7","12","C","12","10"
"4468","2","H","10","12","C","12","10"
"4469","1","H","4","12","D","12","10"
"4470","1","H","7","12","D","12","10"
"4471","1","H","10","12","D","12","10"
"4472","2","H","1","12","D","12","10"
"4473","1","H","4","12","E","12","10"
"4474","1","H","7","12","E","12","10"
"4475","1","H","10","12","E","12","10"
"4476","2","H","4","12","E","12","10"
"4477","1","H","4","12","F","12","10"
"4478","1","H","7","12","F","12","10"
"4479","1","H","10","12","F","12","10"
"4480","2","H","7","12","F","12","10"
"4481","1","H","4","12","G","12","10"
"4482","1","H","7","12","G","12","10"
"4483","1","H","10","12","G","12","10"
"4484","2","H","10","12","G","12","10"
"4485","1","H","4","12","H","12","10"
"4486","1","H","7","12","H","12","10"
"4487","2","H","1","12","H","12","10"
"4488","2","H","4","12","H","12","10"
"4489","1","H","4","13","A","1","10"
"4490","1","H","7","13","A","1","10"
"4491","2","H","1","13","A","1","10"
"4492","2","H","7","13","A","1","10"
"4493","1","H","4","13","B","1","10"
"4494","1","H","7","13","B","1","10"
"4495","2","H","1","13","B","1","10"
"4496","2","H","10","13","B","1","10"
"4497","1","H","4","13","C","1","10"
"4498","1","H","7","13","C","1","10"
"4499","2","H","4","13","C","1","10"
"4500","2","H","7","13","C","1","10"
"4501","1","H","4","13","D","1","10"
"4502","1","H","7","13","D","1","10"
"4503","2","H","4","13","D","1","10"
"4504","2","H","10","13","D","1","10"
"4505","1","H","4","13","E","1","10"
"4506","1","H","7","13","E","1","10"
"4507","2","H","7","13","E","1","10"
"4508","2","H","10","13","E","1","10"
"4509","1","H","4","13","F","1","10"
"4510","1","H","10","13","F","1","10"
"4511","2","H","1","13","F","1","10"
"4512","2","H","4","13","F","1","10"
"4513","1","H","4","13","G","1","10"
"4514","1","H","10","13","G","1","10"
"4515","2","H","1","13","G","1","10"
"4516","2","H","7","13","G","1","10"
"4517","1","H","4","13","H","1","10"
"4518","1","H","10","13","H","1","10"
"4519","2","H","1","13","H","1","10"
"4520","2","H","10","13","H","1","10"
"4521","1","H","4","13","A","2","10"
"4522","1","H","10","13","A","2","10"
"4523","2","H","4","13","A","2","10"
"4524","2","H","7","13","A","2","10"
"4525","1","H","4","13","B","2","10"
"4526","1","H","10","13","B","2","10"
"4527","2","H","4","13","B","2","10"
"4528","2","H","10","13","B","2","10"
"4529","1","H","4","13","C","2","10"
"4530","1","H","10","13","C","2","10"
"4531","2","H","7","13","C","2","10"
"4532","2","H","10","13","C","2","10"
"4533","1","H","4","13","D","2","10"
"4534","2","H","1","13","D","2","10"
"4535","2","H","4","13","D","2","10"
"4536","2","H","7","13","D","2","10"
"4537","1","H","4","13","E","2","10"
"4538","2","H","1","13","E","2","10"
"4539","2","H","4","13","E","2","10"
"4540","2","H","10","13","E","2","10"
"4541","1","H","4","13","F","2","10"
"4542","2","H","1","13","F","2","10"
"4543","2","H","7","13","F","2","10"
"4544","2","H","10","13","F","2","10"
"4545","1","H","4","13","G","2","10"
"4546","2","H","4","13","G","2","10"
"4547","2","H","7","13","G","2","10"
"4548","2","H","10","13","G","2","10"
"4549","1","H","7","13","H","2","10"
"4550","1","H","10","13","H","2","10"
"4551","2","H","1","13","H","2","10"
"4552","2","H","4","13","H","2","10"
"4553","1","H","7","13","A","3","10"
"4554","1","H","10","13","A","3","10"
"4555","2","H","1","13","A","3","10"
"4556","2","H","7","13","A","3","10"
"4557","1","H","7","13","B","3","10"
"4558","1","H","10","13","B","3","10"
"4559","2","H","1","13","B","3","10"
"4560","2","H","10","13","B","3","10"
"4561","1","H","7","13","C","3","10"
"4562","1","H","10","13","C","3","10"
"4563","2","H","4","13","C","3","10"
"4564","2","H","7","13","C","3","10"
"4565","1","H","7","13","D","3","10"
"4566","1","H","10","13","D","3","10"
"4567","2","H","4","13","D","3","10"
"4568","2","H","10","13","D","3","10"
"4569","1","H","7","13","E","3","10"
"4570","1","H","10","13","E","3","10"
"4571","2","H","7","13","E","3","10"
"4572","2","H","10","13","E","3","10"
"4573","1","H","7","13","F","3","10"
"4574","2","H","1","13","F","3","10"
"4575","2","H","4","13","F","3","10"
"4576","2","H","7","13","F","3","10"
"4577","1","H","7","13","G","3","10"
"4578","2","H","1","13","G","3","10"
"4579","2","H","4","13","G","3","10"
"4580","2","H","10","13","G","3","10"
"4581","1","H","7","13","H","3","10"
"4582","2","H","1","13","H","3","10"
"4583","2","H","7","13","H","3","10"
"4584","2","H","10","13","H","3","10"
"4585","1","H","7","13","A","4","10"
"4586","2","H","4","13","A","4","10"
"4587","2","H","7","13","A","4","10"
"4588","2","H","10","13","A","4","10"
"4589","1","H","10","13","B","4","10"
"4590","2","H","1","13","B","4","10"
"4591","2","H","4","13","B","4","10"
"4592","2","H","7","13","B","4","10"
"4593","1","H","10","13","C","4","10"
"4594","2","H","1","13","C","4","10"
"4595","2","H","4","13","C","4","10"
"4596","2","H","10","13","C","4","10"
"4597","1","H","10","13","D","4","10"
"4598","2","H","1","13","D","4","10"
"4599","2","H","7","13","D","4","10"
"4600","2","H","10","13","D","4","10"
"4601","1","H","10","13","E","4","10"
"4602","2","H","4","13","E","4","10"
"4603","2","H","7","13","E","4","10"
"4604","2","H","10","13","E","4","10"
"4605","2","H","1","13","F","4","10"
"4606","2","H","4","13","F","4","10"
"4607","2","H","7","13","F","4","10"
"4608","2","H","10","13","F","4","10"
"4609","1","H","1","13","G","4","10"
"4610","1","H","4","13","G","4","10"
"4611","1","H","7","13","G","4","10"
"4612","1","H","10","13","G","4","10"
"4613","2","H","1","13","G","4","10"
"4614","1","H","1","13","H","4","10"
"4615","1","H","4","13","H","4","10"
"4616","1","H","7","13","H","4","10"
"4617","1","H","10","13","H","4","10"
"4618","2","H","4","13","H","4","10"
"4619","1","H","1","13","A","5","10"
"4620","1","H","4","13","A","5","10"
"4621","1","H","7","13","A","5","10"
"4622","1","H","10","13","A","5","10"
"4623","2","H","7","13","A","5","10"
"4624","1","H","1","13","B","5","10"
"4625","1","H","4","13","B","5","10"
"4626","1","H","7","13","B","5","10"
"4627","1","H","10","13","B","5","10"
"4628","2","H","10","13","B","5","10"
"4629","1","H","1","13","C","5","10"
"4630","1","H","4","13","C","5","10"
"4631","1","H","7","13","C","5","10"
"4632","2","H","1","13","C","5","10"
"4633","2","H","4","13","C","5","10"
"4634","1","H","1","13","D","5","10"
"4635","1","H","4","13","D","5","10"
"4636","1","H","7","13","D","5","10"
"4637","2","H","1","13","D","5","10"
"4638","2","H","7","13","D","5","10"
"4639","1","H","1","13","E","5","10"
"4640","1","H","4","13","E","5","10"
"4641","1","H","7","13","E","5","10"
"4642","2","H","1","13","E","5","10"
"4643","2","H","10","13","E","5","10"
"4644","1","H","1","13","F","5","10"
"4645","1","H","4","13","F","5","10"
"4646","1","H","7","13","F","5","10"
"4647","2","H","4","13","F","5","10"
"4648","2","H","7","13","F","5","10"
"4649","1","H","1","13","G","5","10"
"4650","1","H","4","13","G","5","10"
"4651","1","H","7","13","G","5","10"
"4652","2","H","4","13","G","5","10"
"4653","2","H","10","13","G","5","10"
"4654","1","H","1","13","H","5","10"
"4655","1","H","4","13","H","5","10"
"4656","1","H","7","13","H","5","10"
"4657","2","H","7","13","H","5","10"
"4658","2","H","10","13","H","5","10"
"4659","1","H","1","13","A","6","10"
"4660","1","H","4","13","A","6","10"
"4661","1","H","10","13","A","6","10"
"4662","2","H","1","13","A","6","10"
"4663","2","H","4","13","A","6","10"
"4664","1","H","1","13","B","6","10"
"4665","1","H","4","13","B","6","10"
"4666","1","H","10","13","B","6","10"
"4667","2","H","1","13","B","6","10"
"4668","2","H","7","13","B","6","10"
"4669","1","H","1","13","C","6","10"
"4670","1","H","4","13","C","6","10"
"4671","1","H","10","13","C","6","10"
"4672","2","H","1","13","C","6","10"
"4673","2","H","10","13","C","6","10"
"4674","1","H","1","13","D","6","10"
"4675","1","H","4","13","D","6","10"
"4676","1","H","10","13","D","6","10"
"4677","2","H","4","13","D","6","10"
"4678","2","H","7","13","D","6","10"
"4679","1","H","1","13","E","6","10"
"4680","1","H","4","13","E","6","10"
"4681","1","H","10","13","E","6","10"
"4682","2","H","4","13","E","6","10"
"4683","2","H","10","13","E","6","10"
"4684","1","H","1","13","F","6","10"
"4685","1","H","4","13","F","6","10"
"4686","1","H","10","13","F","6","10"
"4687","2","H","7","13","F","6","10"
"4688","2","H","10","13","F","6","10"
"4689","1","A","2","13","G","6","10"
"4690","1","A","5","13","G","6","10"
"4691","2","H","1","13","G","6","10"
"4692","2","H","4","13","G","6","10"
"4693","2","H","7","13","G","6","10"
"4694","1","A","2","13","H","6","10"
"4695","1","A","5","13","H","6","10"
"4696","2","H","1","13","H","6","10"
"4697","2","H","4","13","H","6","10"
"4698","2","H","10","13","H","6","10"
"4699","1","A","2","13","A","7","10"
"4700","1","A","5","13","A","7","10"
"4701","2","H","1","13","A","7","10"
"4702","2","H","7","13","A","7","10"
"4703","2","H","10","13","A","7","10"
"4704","1","A","2","13","B","7","10"
"4705","1","A","5","13","B","7","10"
"4706","2","H","4","13","B","7","10"
"4707","2","H","7","13","B","7","10"
"4708","2","H","10","13","B","7","10"
"4709","1","A","2","13","C","7","10"
"4710","1","H","7","13","C","7","10"
"4711","1","H","10","13","C","7","10"
"4712","2","H","1","13","C","7","10"
"4713","2","H","4","13","C","7","10"
"4714","1","A","2","13","D","7","10"
"4715","1","H","7","13","D","7","10"
"4716","1","H","10","13","D","7","10"
"4717","2","H","1","13","D","7","10"
"4718","2","H","7","13","D","7","10"
"4719","1","A","2","13","E","7","10"
"4720","1","H","7","13","E","7","10"
"4721","1","H","10","13","E","7","10"
"4722","2","H","1","13","E","7","10"
"4723","2","H","10","13","E","7","10"
"4724","1","A","2","13","F","7","10"
"4725","1","H","7","13","F","7","10"
"4726","1","H","10","13","F","7","10"
"4727","2","H","4","13","F","7","10"
"4728","2","H","7","13","F","7","10"
"4729","1","A","2","13","G","7","10"
"4730","1","H","7","13","G","7","10"
"4731","1","H","10","13","G","7","10"
"4732","2","H","4","13","G","7","10"
"4733","2","H","10","13","G","7","10"
"4734","1","A","2","13","H","7","10"
"4735","1","H","7","13","H","7","10"
"4736","1","H","10","13","H","7","10"
"4737","2","H","7","13","H","7","10"
"4738","2","H","10","13","H","7","10"
"4739","1","A","2","13","A","8","10"
"4740","1","A","8","13","A","8","10"
"4741","2","H","1","13","A","8","10"
"4742","2","H","4","13","A","8","10"
"4743","2","H","7","13","A","8","10"
"4744","1","A","2","13","B","8","10"
"4745","1","A","8","13","B","8","10"
"4746","2","H","1","13","B","8","10"
"4747","2","H","4","13","B","8","10"
"4748","2","H","10","13","B","8","10"
"4749","1","A","2","13","C","8","10"
"4750","1","A","8","13","C","8","10"
"4751","2","H","1","13","C","8","10"
"4752","2","H","7","13","C","8","10"
"4753","2","H","10","13","C","8","10"
"4754","1","A","2","13","D","8","10"
"4755","1","A","8","13","D","8","10"
"4756","2","H","4","13","D","8","10"
"4757","2","H","7","13","D","8","10"
"4758","2","H","10","13","D","8","10"
"4759","1","A","2","13","E","8","10"
"4760","1","A","11","13","E","8","10"
"4761","2","A","2","13","E","8","10"
"4762","2","A","5","13","E","8","10"
"4763","2","A","8","13","E","8","10"
"4764","1","A","2","13","F","8","10"
"4765","1","A","11","13","F","8","10"
"4766","2","A","2","13","F","8","10"
"4767","2","A","5","13","F","8","10"
"4768","2","A","11","13","F","8","10"
"4769","1","A","2","13","G","8","10"
"4770","1","A","11","13","G","8","10"
"4771","2","A","2","13","G","8","10"
"4772","2","A","8","13","G","8","10"
"4773","2","A","11","13","G","8","10"
"4774","1","A","2","13","H","8","10"
"4775","1","A","11","13","H","8","10"
"4776","2","A","5","13","H","8","10"
"4777","2","A","8","13","H","8","10"
"4778","2","A","11","13","H","8","10"
"4779","1","A","2","13","A","9","10"
"4780","2","A","2","13","A","9","10"
"4781","2","A","5","13","A","9","10"
"4782","2","A","8","13","A","9","10"
"4783","2","A","11","13","A","9","10"
"4784","1","A","5","13","B","9","10"
"4785","1","A","8","13","B","9","10"
"4786","1","A","11","13","B","9","10"
"4787","2","A","2","13","B","9","10"
"4788","2","A","5","13","B","9","10"
"4789","1","A","5","13","C","9","10"
"4790","1","A","8","13","C","9","10"
"4791","1","A","11","13","C","9","10"
"4792","2","A","2","13","C","9","10"
"4793","2","A","8","13","C","9","10"
"4794","1","A","5","13","D","9","10"
"4795","1","A","8","13","D","9","10"
"4796","1","A","11","13","D","9","10"
"4797","2","A","2","13","D","9","10"
"4798","2","A","11","13","D","9","10"
"4799","1","A","5","13","E","9","10"
"4800","1","A","8","13","E","9","10"
"4801","1","A","11","13","E","9","10"
"4802","2","A","5","13","E","9","10"
"4803","2","A","8","13","E","9","10"
"4804","1","A","5","13","F","9","10"
"4805","1","A","8","13","F","9","10"
"4806","1","A","11","13","F","9","10"
"4807","2","A","5","13","F","9","10"
"4808","2","A","11","13","F","9","10"
"4809","1","A","5","13","G","9","10"
"4810","1","A","8","13","G","9","10"
"4811","1","A","11","13","G","9","10"
"4812","2","A","8","13","G","9","10"
"4813","2","A","11","13","G","9","10"
"4814","1","A","5","13","H","9","10"
"4815","1","A","8","13","H","9","10"
"4816","2","A","2","13","H","9","10"
"4817","2","A","5","13","H","9","10"
"4818","2","A","8","13","H","9","10"
"4819","1","A","5","13","A","10","10"
"4820","1","A","8","13","A","10","10"
"4821","2","A","2","13","A","10","10"
"4822","2","A","5","13","A","10","10"
"4823","2","A","11","13","A","10","10"
"4824","1","A","5","13","B","10","10"
"4825","1","A","8","13","B","10","10"
"4826","2","A","2","13","B","10","10"
