destination.plate,destination.row,destination.column,vol.ul
1,F,1,10
1,E,2,10
1,C,3,10
1,H,3,10
1,D,4,10
1,H,4,10
1,A,5,10
1,B,5,10
1,H,5,10
1,E,6,10
1,A,7,10
1,E,7,10
1,F,7,10
1,G,7,10
1,D,8,10
1,H,8,10
1,D,9,10
1,E,9,10
1,F,9,10
1,B,10,10
1,F,10,10
1,G,10,10
1,H,10,10
1,D,11,10
1,E,11,10
1,F,11,10
1,B,12,10
1,C,12,10
1,D,12,10
1,G,12,10
2,C,1,10
2,G,1,10
2,H,1,10
2,A,2,10
2,E,2,10
2,A,3,10
2,B,3,10
2,C,3,10
2,G,3,10
2,H,3,10
2,A,4,10
2,E,4,10
2,F,4,10
2,G,4,10
2,A,5,10
2,E,5,10
2,F,5,10
2,G,5,10
2,C,6,10
2,D,6,10
2,E,6,10
2,A,7,10
2,B,7,10
2,C,7,10
2,E,7,10
2,F,7,10
2,G,7,10
2,C,8,10
2,D,8,10
2,E,8,10
2,G,8,10
2,H,8,10
2,A,9,10
2,C,9,10
2,D,9,10
2,H,9,10
2,A,10,10
2,B,10,10
2,F,10,10
2,G,10,10
2,H,10,10
2,D,11,10
2,E,11,10
2,F,11,10
2,H,11,10
2,A,12,10
2,B,12,10
2,F,12,10
2,G,12,10
2,H,12,10
3,B,1,10
3,C,1,10
3,D,1,10
3,F,1,10
3,G,1,10
3,H,1,10
3,A,2,10
3,E,2,10
3,F,2,10
3,G,2,10
3,A,3,10
3,B,3,10
3,C,3,10
3,E,3,10
3,F,3,10
3,G,3,10
3,H,3,10
3,B,4,10
3,C,4,10
3,D,4,10
3,E,4,10
3,F,4,10
3,B,5,10
3,C,5,10
3,D,5,10
3,F,5,10
3,G,5,10
3,H,5,10
3,B,6,10
3,C,6,10
3,D,6,10
3,E,6,10
3,G,6,10
3,H,6,10
3,A,7,10
3,B,7,10
3,C,7,10
3,E,7,10
3,F,7,10
3,G,7,10
3,H,7,10
3,A,8,10
3,B,8,10
3,D,8,10
3,E,8,10
3,F,8,10
3,G,8,10
3,H,8,10
4,F,1,10
4,E,2,10
4,C,3,10
4,H,3,10
4,D,4,10
4,H,4,10
4,A,5,10
4,B,5,10
4,H,5,10
4,E,6,10
4,A,7,10
4,E,7,10
4,F,7,10
4,G,7,10
4,D,8,10
4,H,8,10
4,D,9,10
4,E,9,10
4,F,9,10
4,B,10,10
4,F,10,10
4,G,10,10
4,H,10,10
4,D,11,10
4,E,11,10
4,F,11,10
4,B,12,10
4,C,12,10
4,D,12,10
4,G,12,10
5,C,1,10
5,G,1,10
5,H,1,10
5,A,2,10
5,E,2,10
5,A,3,10
5,B,3,10
5,C,3,10
5,G,3,10
5,H,3,10
5,A,4,10
5,E,4,10
5,F,4,10
5,G,4,10
5,A,5,10
5,E,5,10
5,F,5,10
5,G,5,10
5,C,6,10
5,D,6,10
5,E,6,10
5,A,7,10
5,B,7,10
5,C,7,10
5,E,7,10
5,F,7,10
5,G,7,10
5,C,8,10
5,D,8,10
5,E,8,10
5,G,8,10
5,H,8,10
5,A,9,10
5,C,9,10
5,D,9,10
5,H,9,10
5,A,10,10
5,B,10,10
5,F,10,10
5,G,10,10
5,H,10,10
5,D,11,10
5,E,11,10
5,F,11,10
5,H,11,10
5,A,12,10
5,B,12,10
5,F,12,10
5,G,12,10
5,H,12,10
6,B,1,10
6,C,1,10
6,D,1,10
6,F,1,10
6,G,1,10
6,H,1,10
6,A,2,10
6,E,2,10
6,F,2,10
6,G,2,10
6,A,3,10
6,B,3,10
6,C,3,10
6,E,3,10
6,F,3,10
6,G,3,10
6,H,3,10
6,B,4,10
6,C,4,10
6,D,4,10
6,E,4,10
6,F,4,10
6,B,5,10
6,C,5,10
6,D,5,10
6,F,5,10
6,G,5,10
6,H,5,10
6,B,6,10
6,C,6,10
6,D,6,10
6,E,6,10
6,G,6,10
6,H,6,10
6,A,7,10
6,B,7,10
6,C,7,10
6,E,7,10
6,F,7,10
6,G,7,10
6,H,7,10
6,A,8,10
6,B,8,10
6,D,8,10
6,E,8,10
6,F,8,10
6,G,8,10
6,H,8,10
7,F,1,10
7,E,2,10
7,C,3,10
7,H,3,10
7,D,4,10
7,H,4,10
7,A,5,10
7,B,5,10
7,H,5,10
7,E,6,10
7,A,7,10
7,E,7,10
7,F,7,10
7,G,7,10
7,D,8,10
7,H,8,10
7,D,9,10
7,E,9,10
7,F,9,10
7,B,10,10
7,F,10,10
7,G,10,10
7,H,10,10
7,D,11,10
7,E,11,10
7,F,11,10
7,B,12,10
7,C,12,10
7,D,12,10
7,G,12,10
8,C,1,10
8,G,1,10
8,H,1,10
8,A,2,10
8,E,2,10
8,A,3,10
8,B,3,10
8,C,3,10
8,G,3,10
8,H,3,10
8,A,4,10
8,E,4,10
8,F,4,10
8,G,4,10
8,A,5,10
8,E,5,10
8,F,5,10
8,G,5,10
8,C,6,10
8,D,6,10
8,E,6,10
8,A,7,10
8,B,7,10
8,C,7,10
8,E,7,10
8,F,7,10
8,G,7,10
8,C,8,10
8,D,8,10
8,E,8,10
8,G,8,10
8,H,8,10
8,A,9,10
8,C,9,10
8,D,9,10
8,H,9,10
8,A,10,10
8,B,10,10
8,F,10,10
8,G,10,10
8,H,10,10
8,D,11,10
8,E,11,10
8,F,11,10
8,H,11,10
8,A,12,10
8,B,12,10
8,F,12,10
8,G,12,10
8,H,12,10
9,B,1,10
9,C,1,10
9,D,1,10
9,F,1,10
9,G,1,10
9,H,1,10
9,A,2,10
9,E,2,10
9,F,2,10
9,G,2,10
9,A,3,10
9,B,3,10
9,C,3,10
9,E,3,10
9,F,3,10
9,G,3,10
9,H,3,10
9,B,4,10
9,C,4,10
9,D,4,10
9,E,4,10
9,F,4,10
9,B,5,10
9,C,5,10
9,D,5,10
9,F,5,10
9,G,5,10
9,H,5,10
9,B,6,10
9,C,6,10
9,D,6,10
9,E,6,10
9,G,6,10
9,H,6,10
9,A,7,10
9,B,7,10
9,C,7,10
9,E,7,10
9,F,7,10
9,G,7,10
9,H,7,10
9,A,8,10
9,B,8,10
9,D,8,10
9,E,8,10
9,F,8,10
9,G,8,10
9,H,8,10
10,F,1,10
10,E,2,10
10,C,3,10
10,H,3,10
10,D,4,10
10,H,4,10
10,A,5,10
10,B,5,10
10,H,5,10
10,E,6,10
10,A,7,10
10,E,7,10
10,F,7,10
10,G,7,10
10,D,8,10
10,H,8,10
10,D,9,10
10,E,9,10
10,F,9,10
10,B,10,10
10,F,10,10
10,G,10,10
10,H,10,10
10,D,11,10
10,E,11,10
10,F,11,10
10,B,12,10
10,C,12,10
10,D,12,10
10,G,12,10
11,C,1,10
11,G,1,10
11,H,1,10
11,A,2,10
11,E,2,10
11,A,3,10
11,B,3,10
11,C,3,10
11,G,3,10
11,H,3,10
11,A,4,10
11,E,4,10
11,F,4,10
11,G,4,10
11,A,5,10
11,E,5,10
11,F,5,10
11,G,5,10
11,C,6,10
11,D,6,10
11,E,6,10
11,A,7,10
11,B,7,10
11,C,7,10
11,E,7,10
11,F,7,10
11,G,7,10
11,C,8,10
11,D,8,10
11,E,8,10
11,G,8,10
11,H,8,10
11,A,9,10
11,C,9,10
11,D,9,10
11,H,9,10
11,A,10,10
11,B,10,10
11,F,10,10
11,G,10,10
11,H,10,10
11,D,11,10
11,E,11,10
11,F,11,10
11,H,11,10
11,A,12,10
11,B,12,10
11,F,12,10
11,G,12,10
11,H,12,10
12,B,1,10
12,C,1,10
12,D,1,10
12,F,1,10
12,G,1,10
12,H,1,10
12,A,2,10
12,E,2,10
12,F,2,10
12,G,2,10
12,A,3,10
12,B,3,10
12,C,3,10
12,E,3,10
12,F,3,10
12,G,3,10
12,H,3,10
12,B,4,10
12,C,4,10
12,D,4,10
12,E,4,10
12,F,4,10
12,B,5,10
12,C,5,10
12,D,5,10
12,F,5,10
12,G,5,10
12,H,5,10
12,B,6,10
12,C,6,10
12,D,6,10
12,E,6,10
12,G,6,10
12,H,6,10
12,A,7,10
12,B,7,10
12,C,7,10
12,E,7,10
12,F,7,10
12,G,7,10
12,H,7,10
12,A,8,10
12,B,8,10
12,D,8,10
12,E,8,10
12,F,8,10
12,G,8,10
12,H,8,10
13,F,1,10
13,E,2,10
13,C,3,10
13,H,3,10
13,D,4,10
13,H,4,10
13,A,5,10
13,B,5,10
13,H,5,10
13,E,6,10
13,A,7,10
13,E,7,10
13,F,7,10
13,G,7,10
13,D,8,10
13,H,8,10
13,D,9,10
13,E,9,10
13,F,9,10
13,B,10,10
13,F,10,10
13,G,10,10
13,H,10,10
13,D,11,10
13,E,11,10
13,F,11,10
13,B,12,10
13,C,12,10
13,D,12,10
13,G,12,10
14,C,1,10
14,G,1,10
14,H,1,10
14,A,2,10
14,E,2,10
14,A,3,10
14,B,3,10
14,C,3,10
14,G,3,10
14,H,3,10
14,A,4,10
14,E,4,10
14,F,4,10
14,G,4,10
14,A,5,10
14,E,5,10
14,F,5,10
14,G,5,10
14,C,6,10
14,D,6,10
14,E,6,10
14,A,7,10
14,B,7,10
14,C,7,10
14,E,7,10
14,F,7,10
14,G,7,10
14,C,8,10
14,D,8,10
14,E,8,10
14,G,8,10
14,H,8,10
14,A,9,10
14,C,9,10
14,D,9,10
14,H,9,10
14,A,10,10
14,B,10,10
14,F,10,10
14,G,10,10
14,H,10,10
14,D,11,10
14,E,11,10
14,F,11,10
14,H,11,10
14,A,12,10
14,B,12,10
14,F,12,10
14,G,12,10
14,H,12,10
15,B,1,10
15,C,1,10
15,D,1,10
15,F,1,10
15,G,1,10
15,H,1,10
15,A,2,10
15,E,2,10
15,F,2,10
15,G,2,10
15,A,3,10
15,B,3,10
15,C,3,10
15,E,3,10
15,F,3,10
15,G,3,10
15,H,3,10
15,B,4,10
15,C,4,10
15,D,4,10
15,E,4,10
15,F,4,10
15,B,5,10
15,C,5,10
15,D,5,10
15,F,5,10
15,G,5,10
15,H,5,10
15,B,6,10
15,C,6,10
15,D,6,10
15,E,6,10
15,G,6,10
15,H,6,10
15,A,7,10
15,B,7,10
15,C,7,10
15,E,7,10
15,F,7,10
15,G,7,10
15,H,7,10
15,A,8,10
15,B,8,10
15,D,8,10
15,E,8,10
15,F,8,10
15,G,8,10
15,H,8,10
16,F,1,10
16,E,2,10
16,C,3,10
16,H,3,10
16,D,4,10
16,H,4,10
16,A,5,10
16,B,5,10
16,H,5,10
16,E,6,10
16,A,7,10
16,E,7,10
16,F,7,10
16,G,7,10
16,D,8,10
16,H,8,10
16,D,9,10
16,E,9,10
16,F,9,10
16,B,10,10
16,F,10,10
16,G,10,10
16,H,10,10
16,D,11,10
16,E,11,10
16,F,11,10
16,B,12,10
16,C,12,10
16,D,12,10
16,G,12,10
17,C,1,10
17,G,1,10
17,H,1,10
17,A,2,10
17,E,2,10
17,A,3,10
17,B,3,10
17,C,3,10
17,G,3,10
17,H,3,10
17,A,4,10
17,E,4,10
17,F,4,10
17,G,4,10
17,A,5,10
17,E,5,10
17,F,5,10
17,G,5,10
17,C,6,10
17,D,6,10
17,E,6,10
17,A,7,10
17,B,7,10
17,C,7,10
17,E,7,10
17,F,7,10
17,G,7,10
17,C,8,10
17,D,8,10
17,E,8,10
17,G,8,10
17,H,8,10
17,A,9,10
17,C,9,10
17,D,9,10
17,H,9,10
17,A,10,10
17,B,10,10
17,F,10,10
17,G,10,10
17,H,10,10
17,D,11,10
17,E,11,10
17,F,11,10
17,H,11,10
17,A,12,10
17,B,12,10
17,F,12,10
17,G,12,10
17,H,12,10
18,B,1,10
18,C,1,10
18,D,1,10
18,F,1,10
18,G,1,10
18,H,1,10
18,A,2,10
18,E,2,10
18,F,2,10
18,G,2,10
18,A,3,10
18,B,3,10
18,C,3,10
18,E,3,10
18,F,3,10
18,G,3,10
18,H,3,10
18,B,4,10
18,C,4,10
18,D,4,10
18,E,4,10
18,F,4,10
18,B,5,10
18,C,5,10
18,D,5,10
18,F,5,10
18,G,5,10
18,H,5,10
18,B,6,10
18,C,6,10
18,D,6,10
18,E,6,10
18,G,6,10
18,H,6,10
18,A,7,10
18,B,7,10
18,C,7,10
18,E,7,10
18,F,7,10
18,G,7,10
18,H,7,10
18,A,8,10
18,B,8,10
18,D,8,10
18,E,8,10
18,F,8,10
18,G,8,10
18,H,8,10
19,F,1,10
19,E,2,10
19,C,3,10
19,H,3,10
19,D,4,10
19,H,4,10
19,A,5,10
19,B,5,10
19,H,5,10
19,E,6,10
19,A,7,10
19,E,7,10
19,F,7,10
19,G,7,10
19,D,8,10
19,H,8,10
19,D,9,10
19,E,9,10
19,F,9,10
19,B,10,10
19,F,10,10
19,G,10,10
19,H,10,10
19,D,11,10
19,E,11,10
19,F,11,10
19,B,12,10
19,C,12,10
19,D,12,10
19,G,12,10
20,C,1,10
20,G,1,10
20,H,1,10
20,A,2,10
20,E,2,10
20,A,3,10
20,B,3,10
20,C,3,10
20,G,3,10
20,H,3,10
20,A,4,10
20,E,4,10
20,F,4,10
20,G,4,10
20,A,5,10
20,E,5,10
20,F,5,10
20,G,5,10
20,C,6,10
20,D,6,10
20,E,6,10
20,A,7,10
20,B,7,10
20,C,7,10
20,E,7,10
20,F,7,10
20,G,7,10
20,C,8,10
20,D,8,10
20,E,8,10
20,G,8,10
20,H,8,10
20,A,9,10
20,C,9,10
20,D,9,10
20,H,9,10
20,A,10,10
20,B,10,10
20,F,10,10
20,G,10,10
20,H,10,10
20,D,11,10
20,E,11,10
20,F,11,10
20,H,11,10
20,A,12,10
20,B,12,10
20,F,12,10
20,G,12,10
20,H,12,10
21,B,1,10
21,C,1,10
21,D,1,10
21,F,1,10
21,G,1,10
21,H,1,10
21,A,2,10
21,E,2,10
21,F,2,10
21,G,2,10
21,A,3,10
21,B,3,10
21,C,3,10
21,E,3,10
21,F,3,10
21,G,3,10
21,H,3,10
21,B,4,10
21,C,4,10
21,D,4,10
21,E,4,10
21,F,4,10
21,B,5,10
21,C,5,10
21,D,5,10
21,F,5,10
21,G,5,10
21,H,5,10
21,B,6,10
21,C,6,10
21,D,6,10
21,E,6,10
21,G,6,10
21,H,6,10
21,A,7,10
21,B,7,10
21,C,7,10
21,E,7,10
21,F,7,10
21,G,7,10
21,H,7,10
21,A,8,10
21,B,8,10
21,D,8,10
21,E,8,10
21,F,8,10
21,G,8,10
21,H,8,10
22,F,1,10
22,E,2,10
22,C,3,10
22,H,3,10
22,D,4,10
22,H,4,10
22,A,5,10
22,B,5,10
22,H,5,10
22,E,6,10
22,A,7,10
22,E,7,10
22,F,7,10
22,G,7,10
22,D,8,10
22,H,8,10
22,D,9,10
22,E,9,10
22,F,9,10
22,B,10,10
22,F,10,10
22,G,10,10
22,H,10,10
22,D,11,10
22,E,11,10
22,F,11,10
22,B,12,10
22,C,12,10
22,D,12,10
22,G,12,10
23,C,1,10
23,G,1,10
23,H,1,10
23,A,2,10
23,E,2,10
23,A,3,10
23,B,3,10
23,C,3,10
23,G,3,10
23,H,3,10
23,A,4,10
23,E,4,10
23,F,4,10
23,G,4,10
23,A,5,10
23,E,5,10
23,F,5,10
23,G,5,10
23,C,6,10
23,D,6,10
23,E,6,10
23,A,7,10
23,B,7,10
23,C,7,10
23,E,7,10
23,F,7,10
23,G,7,10
23,C,8,10
23,D,8,10
23,E,8,10
23,G,8,10
23,H,8,10
23,A,9,10
23,C,9,10
23,D,9,10
23,H,9,10
23,A,10,10
23,B,10,10
23,F,10,10
23,G,10,10
23,H,10,10
23,D,11,10
23,E,11,10
23,F,11,10
23,H,11,10
23,A,12,10
23,B,12,10
23,F,12,10
23,G,12,10
23,H,12,10
24,B,1,10
24,C,1,10
24,D,1,10
24,F,1,10
24,G,1,10
24,H,1,10
24,A,2,10
24,E,2,10
24,F,2,10
24,G,2,10
24,A,3,10
24,B,3,10
24,C,3,10
24,E,3,10
24,F,3,10
24,G,3,10
24,H,3,10
24,B,4,10
24,C,4,10
24,D,4,10
24,E,4,10
24,F,4,10
24,B,5,10
24,C,5,10
24,D,5,10
24,F,5,10
24,G,5,10
24,H,5,10
24,B,6,10
24,C,6,10
24,D,6,10
24,E,6,10
24,G,6,10
24,H,6,10
24,A,7,10
24,B,7,10
24,C,7,10
24,E,7,10
24,F,7,10
24,G,7,10
24,H,7,10
24,A,8,10
24,B,8,10
24,D,8,10
24,E,8,10
24,F,8,10
24,G,8,10
24,H,8,10
