"","s1","s2","s3","s4","s5","s6","s7","s8"
"1",1,0,0,0,0,0,0,0
"2",0,1,0,0,0,0,0,0
"3",0,0,1,0,0,0,0,0
"4",0,0,0,1,0,0,0,0
"5",0,0,0,0,1,0,0,0
"6",0,0,0,0,0,1,0,0
"7",0,0,0,0,0,0,1,0
"8",0,0,0,0,0,0,0,1
"9",1,1,0,0,0,0,0,0
"10",1,0,1,0,0,0,0,0
"11",1,0,0,1,0,0,0,0
"12",1,0,0,0,1,0,0,0
"13",1,0,0,0,0,1,0,0
"14",1,0,0,0,0,0,1,0
"15",1,0,0,0,0,0,0,1
"16",0,1,1,0,0,0,0,0
"17",0,1,0,1,0,0,0,0
"18",0,1,0,0,1,0,0,0
"19",0,1,0,0,0,1,0,0
"20",0,1,0,0,0,0,1,0
"21",0,1,0,0,0,0,0,1
"22",0,0,1,1,0,0,0,0
"23",0,0,1,0,1,0,0,0
"24",0,0,1,0,0,1,0,0
"25",0,0,1,0,0,0,1,0
"26",0,0,1,0,0,0,0,1
"27",0,0,0,1,1,0,0,0
"28",0,0,0,1,0,1,0,0
"29",0,0,0,1,0,0,1,0
"30",0,0,0,1,0,0,0,1
"31",0,0,0,0,1,1,0,0
"32",0,0,0,0,1,0,1,0
"33",0,0,0,0,1,0,0,1
"34",0,0,0,0,0,1,1,0
"35",0,0,0,0,0,1,0,1
"36",0,0,0,0,0,0,1,1
"37",1,1,1,0,0,0,0,0
"38",1,1,0,1,0,0,0,0
"39",1,1,0,0,1,0,0,0
"40",1,1,0,0,0,1,0,0
"41",1,1,0,0,0,0,1,0
"42",1,1,0,0,0,0,0,1
"43",1,0,1,1,0,0,0,0
"44",1,0,1,0,1,0,0,0
"45",1,0,1,0,0,1,0,0
"46",1,0,1,0,0,0,1,0
"47",1,0,1,0,0,0,0,1
"48",1,0,0,1,1,0,0,0
"49",1,0,0,1,0,1,0,0
"50",1,0,0,1,0,0,1,0
"51",1,0,0,1,0,0,0,1
"52",1,0,0,0,1,1,0,0
"53",1,0,0,0,1,0,1,0
"54",1,0,0,0,1,0,0,1
"55",1,0,0,0,0,1,1,0
"56",1,0,0,0,0,1,0,1
"57",1,0,0,0,0,0,1,1
"58",0,1,1,1,0,0,0,0
"59",0,1,1,0,1,0,0,0
"60",0,1,1,0,0,1,0,0
"61",0,1,1,0,0,0,1,0
"62",0,1,1,0,0,0,0,1
"63",0,1,0,1,1,0,0,0
"64",0,1,0,1,0,1,0,0
"65",0,1,0,1,0,0,1,0
"66",0,1,0,1,0,0,0,1
"67",0,1,0,0,1,1,0,0
"68",0,1,0,0,1,0,1,0
"69",0,1,0,0,1,0,0,1
"70",0,1,0,0,0,1,1,0
"71",0,1,0,0,0,1,0,1
"72",0,1,0,0,0,0,1,1
"73",0,0,1,1,1,0,0,0
"74",0,0,1,1,0,1,0,0
"75",0,0,1,1,0,0,1,0
"76",0,0,1,1,0,0,0,1
"77",0,0,1,0,1,1,0,0
"78",0,0,1,0,1,0,1,0
"79",0,0,1,0,1,0,0,1
"80",0,0,1,0,0,1,1,0
"81",0,0,1,0,0,1,0,1
"82",0,0,1,0,0,0,1,1
"83",0,0,0,1,1,1,0,0
"84",0,0,0,1,1,0,1,0
"85",0,0,0,1,1,0,0,1
"86",0,0,0,1,0,1,1,0
"87",0,0,0,1,0,1,0,1
"88",0,0,0,1,0,0,1,1
"89",0,0,0,0,1,1,1,0
"90",0,0,0,0,1,1,0,1
"91",0,0,0,0,1,0,1,1
"92",0,0,0,0,0,1,1,1
"93",1,1,1,1,0,0,0,0
"94",1,1,1,0,1,0,0,0
"95",1,1,1,0,0,1,0,0
"96",1,1,1,0,0,0,1,0
"97",1,1,1,0,0,0,0,1
"98",1,1,0,1,1,0,0,0
"99",1,1,0,1,0,1,0,0
"100",1,1,0,1,0,0,1,0
"101",1,1,0,1,0,0,0,1
"102",1,1,0,0,1,1,0,0
"103",1,1,0,0,1,0,1,0
"104",1,1,0,0,1,0,0,1
"105",1,1,0,0,0,1,1,0
"106",1,1,0,0,0,1,0,1
"107",1,1,0,0,0,0,1,1
"108",1,0,1,1,1,0,0,0
"109",1,0,1,1,0,1,0,0
"110",1,0,1,1,0,0,1,0
"111",1,0,1,1,0,0,0,1
"112",1,0,1,0,1,1,0,0
"113",1,0,1,0,1,0,1,0
"114",1,0,1,0,1,0,0,1
"115",1,0,1,0,0,1,1,0
"116",1,0,1,0,0,1,0,1
"117",1,0,1,0,0,0,1,1
"118",1,0,0,1,1,1,0,0
"119",1,0,0,1,1,0,1,0
"120",1,0,0,1,1,0,0,1
"121",1,0,0,1,0,1,1,0
"122",1,0,0,1,0,1,0,1
"123",1,0,0,1,0,0,1,1
"124",1,0,0,0,1,1,1,0
"125",1,0,0,0,1,1,0,1
"126",1,0,0,0,1,0,1,1
"127",1,0,0,0,0,1,1,1
"128",0,1,1,1,1,0,0,0
"129",0,1,1,1,0,1,0,0
"130",0,1,1,1,0,0,1,0
"131",0,1,1,1,0,0,0,1
"132",0,1,1,0,1,1,0,0
"133",0,1,1,0,1,0,1,0
"134",0,1,1,0,1,0,0,1
"135",0,1,1,0,0,1,1,0
"136",0,1,1,0,0,1,0,1
"137",0,1,1,0,0,0,1,1
"138",0,1,0,1,1,1,0,0
"139",0,1,0,1,1,0,1,0
"140",0,1,0,1,1,0,0,1
"141",0,1,0,1,0,1,1,0
"142",0,1,0,1,0,1,0,1
"143",0,1,0,1,0,0,1,1
"144",0,1,0,0,1,1,1,0
"145",0,1,0,0,1,1,0,1
"146",0,1,0,0,1,0,1,1
"147",0,1,0,0,0,1,1,1
"148",0,0,1,1,1,1,0,0
"149",0,0,1,1,1,0,1,0
"150",0,0,1,1,1,0,0,1
"151",0,0,1,1,0,1,1,0
"152",0,0,1,1,0,1,0,1
"153",0,0,1,1,0,0,1,1
"154",0,0,1,0,1,1,1,0
"155",0,0,1,0,1,1,0,1
"156",0,0,1,0,1,0,1,1
"157",0,0,1,0,0,1,1,1
"158",0,0,0,1,1,1,1,0
"159",0,0,0,1,1,1,0,1
"160",0,0,0,1,1,0,1,1
"161",0,0,0,1,0,1,1,1
"162",0,0,0,0,1,1,1,1
"163",1,1,1,1,1,0,0,0
"164",1,1,1,1,0,1,0,0
"165",1,1,1,1,0,0,1,0
"166",1,1,1,1,0,0,0,1
"167",1,1,1,0,1,1,0,0
"168",1,1,1,0,1,0,1,0
"169",1,1,1,0,1,0,0,1
"170",1,1,1,0,0,1,1,0
"171",1,1,1,0,0,1,0,1
"172",1,1,1,0,0,0,1,1
"173",1,1,0,1,1,1,0,0
"174",1,1,0,1,1,0,1,0
"175",1,1,0,1,1,0,0,1
"176",1,1,0,1,0,1,1,0
"177",1,1,0,1,0,1,0,1
"178",1,1,0,1,0,0,1,1
"179",1,1,0,0,1,1,1,0
"180",1,1,0,0,1,1,0,1
"181",1,1,0,0,1,0,1,1
"182",1,1,0,0,0,1,1,1
"183",1,0,1,1,1,1,0,0
"184",1,0,1,1,1,0,1,0
"185",1,0,1,1,1,0,0,1
"186",1,0,1,1,0,1,1,0
"187",1,0,1,1,0,1,0,1
"188",1,0,1,1,0,0,1,1
"189",1,0,1,0,1,1,1,0
"190",1,0,1,0,1,1,0,1
"191",1,0,1,0,1,0,1,1
"192",1,0,1,0,0,1,1,1
"193",1,0,0,1,1,1,1,0
"194",1,0,0,1,1,1,0,1
"195",1,0,0,1,1,0,1,1
"196",1,0,0,1,0,1,1,1
"197",1,0,0,0,1,1,1,1
"198",0,1,1,1,1,1,0,0
"199",0,1,1,1,1,0,1,0
"200",0,1,1,1,1,0,0,1
"201",0,1,1,1,0,1,1,0
"202",0,1,1,1,0,1,0,1
"203",0,1,1,1,0,0,1,1
"204",0,1,1,0,1,1,1,0
"205",0,1,1,0,1,1,0,1
"206",0,1,1,0,1,0,1,1
"207",0,1,1,0,0,1,1,1
"208",0,1,0,1,1,1,1,0
"209",0,1,0,1,1,1,0,1
"210",0,1,0,1,1,0,1,1
"211",0,1,0,1,0,1,1,1
"212",0,1,0,0,1,1,1,1
"213",0,0,1,1,1,1,1,0
"214",0,0,1,1,1,1,0,1
"215",0,0,1,1,1,0,1,1
"216",0,0,1,1,0,1,1,1
"217",0,0,1,0,1,1,1,1
"218",0,0,0,1,1,1,1,1
"219",1,1,1,1,1,1,0,0
"220",1,1,1,1,1,0,1,0
"221",1,1,1,1,1,0,0,1
"222",1,1,1,1,0,1,1,0
"223",1,1,1,1,0,1,0,1
"224",1,1,1,1,0,0,1,1
"225",1,1,1,0,1,1,1,0
"226",1,1,1,0,1,1,0,1
"227",1,1,1,0,1,0,1,1
"228",1,1,1,0,0,1,1,1
"229",1,1,0,1,1,1,1,0
"230",1,1,0,1,1,1,0,1
"231",1,1,0,1,1,0,1,1
"232",1,1,0,1,0,1,1,1
"233",1,1,0,0,1,1,1,1
"234",1,0,1,1,1,1,1,0
"235",1,0,1,1,1,1,0,1
"236",1,0,1,1,1,0,1,1
"237",1,0,1,1,0,1,1,1
"238",1,0,1,0,1,1,1,1
"239",1,0,0,1,1,1,1,1
"240",0,1,1,1,1,1,1,0
"241",0,1,1,1,1,1,0,1
"242",0,1,1,1,1,0,1,1
"243",0,1,1,1,0,1,1,1
"244",0,1,1,0,1,1,1,1
"245",0,1,0,1,1,1,1,1
"246",0,0,1,1,1,1,1,1
"247",1,1,1,1,1,1,1,0
"248",1,1,1,1,1,1,0,1
"249",1,1,1,1,1,0,1,1
"250",1,1,1,1,0,1,1,1
"251",1,1,1,0,1,1,1,1
"252",1,1,0,1,1,1,1,1
"253",1,0,1,1,1,1,1,1
"254",0,1,1,1,1,1,1,1
"255",1,1,1,1,1,1,1,1
